Good
mpu data w/o header: a1b2c3d4614009806552065535655316553565520655351230
mpu data w/o header: a1b2c3d4604001020655206553565535655356552065535654100
mpu data w/o header: a1b2c3d4574109806552065535655336553565520655351220
mpu data w/o header: a1b2c3d46240010006552065535655316553565520655351260
mpu data w/o header: a1b2c3d46041010006552065535655296553565520655351230
mpu data w/o header: a1b2c3d4614009806552065535655326553565520655351240
mpu data w/o header: a1b2c3d4604209906552065535006552065535654110
mpu data w/o header: a1b2c3d4624001020655206553565532655356552065535654090
mpu data w/o header: a1b2c3d4624109806552065535655336553565520655351270
mpu data w/o header: a1b2c3d4594009806552065535655336553565520655351230
mpu data w/o header: a1b2c3d4544009606552065535655356553565520655351180
mpu data w/o header: a1b2c3d4604109906552065535006552065535654100
mpu data w/o header: a1b2c3d4584009806552065535655336553565520655351220
mpu data w/o header: a1b2c3d4614009806552065535655286553565520655351200
mpu data w/o header: a1b2c3d4584009906552065535655336553565520655351230
mpu data w/o header: a1b2c3d4594009906552065535655316553565520655351220
mpu data w/o header: a1b2c3d4604101000655206553565534655356552065535654080
mpu data w/o header: a1b2c3d4624001030655206553565533655356552065535654110
mpu data w/o header: a1b2c3d4604101030655206553565532655356552065535654090
mpu data w/o header: a1b2c3d45941010006552065535655336553565520655351260
